dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,132.879113,253.693894,0.000048,0.004790,0.239516,11.975791,0.368964
0.020000,132.879113,253.693894,0.000240,0.014371,0.479032,11.975791,0.368972
0.020000,132.879113,253.693894,0.000671,0.028742,0.718547,11.975791,0.368990
0.020000,132.879113,253.693894,0.001437,0.047903,0.958063,11.975791,0.369022
0.020000,132.879113,253.693894,0.002635,0.071855,1.197579,11.975791,0.369072
0.020000,132.879113,253.693894,0.004359,0.100597,1.437095,11.975791,0.369144
0.020000,132.879113,253.693894,0.006706,0.134129,1.676611,11.975791,0.369241
0.020000,132.879113,253.693894,0.009772,0.172451,1.916127,11.975791,0.369369
0.020000,132.879113,253.693894,0.013652,0.215564,2.155642,11.975791,0.369530
0.020000,132.879113,253.693894,0.018443,0.263467,2.395158,11.975791,0.369730
0.020000,132.879113,253.693894,0.024239,0.316161,2.634674,11.975791,0.369971
0.020000,132.879113,253.693894,0.031137,0.373645,2.874190,11.975791,0.370258
0.020000,132.879113,253.693894,0.039233,0.435919,3.113706,11.975791,0.370594
0.020000,132.881198,253.694705,0.048622,0.502983,3.353221,11.975791,0.370984
0.020000,132.891243,253.698615,0.059400,0.574838,3.592737,11.975791,0.371432
0.020000,132.902670,253.703069,0.071663,0.651483,3.832253,11.975791,0.371941
0.020000,132.915565,253.708103,0.085507,0.732918,4.071769,11.975791,0.372516
0.020000,132.930019,253.713757,0.101028,0.819144,4.311285,11.975791,0.373160
0.020000,132.946120,253.720067,0.118321,0.910160,4.550801,11.975791,0.373878
0.020000,132.963953,253.727072,0.137482,1.005966,4.790316,11.975791,0.374672
0.020000,132.983612,253.734812,0.158607,1.106563,5.029832,11.975791,0.375548
0.020000,133.005175,253.743326,0.181793,1.211950,5.269348,11.975791,0.376508
0.020000,133.028738,253.752656,0.207133,1.322127,5.508864,11.975791,0.377557
0.020000,133.054379,253.762842,0.234726,1.437095,5.748380,11.975791,0.378698
0.020000,133.082192,253.773929,0.264665,1.556853,5.987895,11.975791,0.379935
0.020000,133.112257,253.785958,0.297048,1.681401,6.227411,11.975791,0.381273
0.020000,133.144661,253.798976,0.331969,1.810740,6.466927,11.975791,0.382713
0.020000,133.179488,253.813027,0.369525,1.944868,6.706443,11.975791,0.384261
0.020000,133.216825,253.828161,0.409812,2.083788,6.945959,11.975791,0.385919
0.020000,133.256753,253.844424,0.452924,2.227497,7.185475,11.975791,0.387692
0.020000,133.299355,253.861868,0.498959,2.375997,7.424990,11.975791,0.389582
0.020000,133.344713,253.880544,0.548012,2.529287,7.664506,11.975791,0.391593
0.020000,133.392908,253.900505,0.600179,2.687367,7.904022,11.975791,0.393729
0.020000,133.444024,253.921808,0.655555,2.850238,8.143538,11.975791,0.395992
0.020000,133.498138,253.944508,0.714236,3.017899,8.383054,11.975791,0.398386
0.020000,133.555328,253.968663,0.776319,3.190351,8.622569,11.975791,0.400914
0.020000,133.615673,253.994337,0.841898,3.367592,8.862085,11.975791,0.403578
0.020000,133.679250,254.021591,0.911070,3.549624,9.101601,11.975791,0.406383
0.020000,133.746134,254.050490,0.983931,3.736447,9.341117,11.975791,0.409330
0.020000,133.816399,254.081103,1.060576,3.928059,9.580633,11.975791,0.412422
0.020000,133.890121,254.113500,1.141101,4.124462,9.820149,11.975791,0.415662
0.020000,133.967369,254.147752,1.225602,4.325656,10.059664,11.975791,0.419051
0.020000,134.048214,254.183935,1.314175,4.531639,10.299180,11.975791,0.422593
0.020000,134.132725,254.222127,1.406916,4.742413,10.538696,11.975791,0.426288
0.020000,134.220970,254.262407,1.503920,4.957977,10.778212,11.975791,0.430140
0.020000,134.313014,254.304860,1.605283,5.178332,11.017728,11.975791,0.434149
0.020000,134.408922,254.349571,1.711101,5.403477,11.257243,11.975791,0.438317
0.020000,134.508756,254.396630,1.821470,5.633412,11.496759,11.975791,0.442645
0.020000,134.612575,254.446128,1.936485,5.868138,11.736275,11.975791,0.447135
0.020000,134.720439,254.498161,2.056243,6.107653,11.975791,11.975791,0.451785
0.020000,134.832403,254.552825,2.180839,6.351960,12.215307,11.975791,0.456598
0.020000,134.948521,254.610224,2.310370,6.601056,12.454823,11.975791,0.461572
0.020000,135.068845,254.670461,2.444930,6.854943,12.694338,11.975791,0.466709
0.020000,135.193424,254.733643,2.584615,7.113620,12.933854,11.975791,0.472006
0.020000,135.322306,254.799880,2.729522,7.377087,13.173370,11.975791,0.477464
0.020000,135.455535,254.869287,2.879747,7.645345,13.412886,11.975791,0.483080
0.020000,135.593152,254.941980,3.035384,7.918393,13.652402,11.975791,0.488853
0.020000,135.735199,255.018079,3.196530,8.196231,13.891917,11.975791,0.494781
0.020000,135.881710,255.097705,3.363281,8.478860,14.131433,11.975791,0.500861
0.020000,136.032719,255.180984,3.535733,8.766279,14.370949,11.975791,0.507090
0.020000,136.188259,255.268044,3.713980,9.058488,14.610465,11.975791,0.513465
0.020000,136.348357,255.359016,3.898120,9.355488,14.849981,11.975791,0.519981
0.020000,136.513039,255.454033,4.088248,9.657278,15.089497,11.975791,0.526634
0.020000,136.682328,255.553230,4.284459,9.963858,15.329012,11.975791,0.533418
0.020000,136.856244,255.656744,4.486850,10.275229,15.568528,11.975791,0.540329
0.020000,137.034804,255.764715,4.695516,10.591390,15.808044,11.975791,0.547359
0.020000,137.218022,255.877284,4.910553,10.912341,16.047560,11.975791,0.554503
0.020000,137.405911,255.994594,5.132058,11.238082,16.287076,11.975791,0.561751
0.020000,137.598480,256.116788,5.360125,11.568614,16.526592,11.975791,0.569098
0.020000,137.795736,256.244011,5.594850,11.903936,16.766107,11.975791,0.576534
0.020000,137.997685,256.376408,5.836330,12.244049,17.005623,11.975791,0.584049
0.020000,138.204328,256.514126,6.084660,12.588951,17.245139,11.975791,0.591635
0.020000,138.415666,256.657310,6.339936,12.938645,17.484655,11.975791,0.599281
0.020000,138.631699,256.806104,6.602254,13.293128,17.724171,11.975791,0.606975
0.020000,138.852425,256.960655,6.871709,13.652402,17.963686,11.975791,0.614707
0.020000,139.077801,257.121077,7.148350,14.011675,17.963686,0.000000,0.622463
0.020000,139.307747,257.287456,7.432176,14.370949,17.963686,0.000000,0.630227
0.020000,139.542183,257.459872,7.723188,14.730223,17.963686,-0.000000,0.637984
0.020000,139.781031,257.638400,8.021385,15.089497,17.963686,0.000000,0.645719
0.020000,140.024217,257.823112,8.326767,15.448770,17.963686,0.000000,0.653416
0.020000,140.271668,258.014075,8.639336,15.808044,17.963686,0.000000,0.661058
0.020000,140.523314,258.211347,8.959089,16.167318,17.963686,-0.000000,0.668628
0.020000,140.779089,258.414983,9.286028,16.526592,17.963686,0.000000,0.676112
0.020000,141.038931,258.625032,9.620153,16.885865,17.963686,-0.000000,0.683492
0.020000,141.302784,258.841536,9.961463,17.245139,17.963686,0.000000,0.690751
0.020000,141.570594,259.064529,10.309958,17.604413,17.963686,0.000000,0.697873
0.020000,141.842317,259.294040,10.665639,17.963686,17.963686,0.000000,0.704841
0.020000,142.117910,259.530091,11.028506,18.322960,17.963686,-0.000000,0.711639
0.020000,142.397340,259.772695,11.398558,18.682234,17.963686,0.000000,0.718249
0.020000,142.680545,260.021827,11.775747,19.036717,17.724171,-11.975791,0.724654
0.020000,142.967433,260.277421,12.159979,19.386410,17.484655,-11.975791,0.730837
0.020000,143.257925,260.539401,12.551156,19.731313,17.245139,-11.975791,0.736778
0.020000,143.551949,260.807683,12.949183,20.071426,17.005623,-11.975791,0.742460
0.020000,143.849446,261.082172,13.353965,20.406748,16.766107,-11.975791,0.747867
0.020000,144.150364,261.362762,13.765405,20.737280,16.526592,-11.975791,0.752982
0.020000,144.454664,261.649342,14.183408,21.063021,16.287076,-11.975791,0.757787
0.020000,144.762317,261.941786,14.607878,21.383972,16.047560,-11.975791,0.762267
0.020000,145.073305,262.239963,15.038719,21.700133,15.808044,-11.975791,0.766404
0.020000,145.387624,262.543731,15.475836,22.011504,15.568528,-11.975791,0.770185
0.020000,145.705276,262.852936,15.919131,22.318084,15.329012,-11.975791,0.773591
0.020000,146.026279,263.167418,16.368511,22.619874,15.089497,-11.975791,0.776609
0.020000,146.350662,263.487005,16.823879,22.916874,14.849981,-11.975791,0.779221
0.020000,146.678462,263.811516,17.285138,23.209083,14.610465,-11.975791,0.781413
0.020000,147.009732,264.140759,17.752194,23.496502,14.370949,-11.975791,0.783168
0.020000,147.344535,264.474534,18.224950,23.779131,14.131433,-11.975791,0.784472
0.020000,147.682946,264.812627,18.703311,24.056969,13.891917,-11.975791,0.785306
0.020000,148.025051,265.154818,19.187181,24.330017,13.652402,-11.975791,0.785657
0.020000,148.370948,265.500871,19.676464,24.598275,13.412886,-11.975791,0.785506
0.020000,148.720747,265.850543,20.171064,24.861742,13.173370,-11.975791,0.784838
0.020000,149.074569,266.203575,20.670886,25.120419,12.933854,-11.975791,0.783635
0.020000,149.432547,266.559698,21.175833,25.374306,12.694338,-11.975791,0.781879
0.020000,149.794823,266.918631,21.685810,25.623402,12.454823,-11.975791,0.779552
0.020000,150.161553,267.280076,22.200721,25.867708,12.215307,-11.975791,0.776635
0.020000,150.532901,267.643723,22.720471,26.107224,11.975791,-11.975791,0.773111
0.020000,150.909043,268.009249,23.244962,26.341950,11.736275,-11.975791,0.768958
0.020000,151.290164,268.376310,23.774101,26.571885,11.496759,-11.975791,0.764157
0.020000,151.676458,268.744549,24.307790,26.797030,11.257243,-11.975791,0.758687
0.020000,152.068128,269.113592,24.845934,27.017384,11.017728,-11.975791,0.752528
0.020000,152.465386,269.483044,25.388437,27.232949,10.778212,-11.975791,0.745657
0.020000,152.868449,269.852493,25.935204,27.443723,10.538696,-11.975791,0.738053
0.020000,153.277542,270.221505,26.486138,27.649706,10.299180,-11.975791,0.729695
0.020000,153.692894,270.589626,27.041144,27.850899,10.059664,-11.975791,0.720560
0.020000,154.114735,270.956379,27.600126,28.047302,9.820149,-11.975791,0.710627
0.020000,154.543301,271.321265,28.162989,28.238915,9.580633,-11.975791,0.699874
0.020000,154.978825,271.683762,28.729635,28.425737,9.341117,-11.975791,0.688282
0.020000,155.421536,272.043323,29.299970,28.607769,9.101601,-11.975791,0.675831
0.020000,155.871663,272.399377,29.873898,28.785011,8.862085,-11.975791,0.662504
0.020000,156.329422,272.751329,30.451323,28.957463,8.622569,-11.975791,0.648285
0.020000,156.795020,273.098561,31.032149,29.125124,8.383054,-11.975791,0.633162
0.020000,157.268651,273.440432,31.616280,29.287994,8.143538,-11.975791,0.617125
0.020000,157.750490,273.776277,32.203620,29.446075,7.904022,-11.975791,0.600168
0.020000,158.240689,274.105416,32.794075,29.599365,7.664506,-11.975791,0.582291
0.020000,158.739375,274.427147,33.387547,29.747865,7.424990,-11.975791,0.563499
0.020000,159.246645,274.740757,33.983941,29.891574,7.185475,-11.975791,0.543802
0.020000,159.762562,275.045524,34.583162,30.030493,6.945959,-11.975791,0.523218
0.020000,160.287147,275.340720,35.185113,30.164622,6.706443,-11.975791,0.501773
0.020000,160.820384,275.625618,35.789699,30.293961,6.466927,-11.975791,0.479499
0.020000,161.362207,275.899500,36.396824,30.418509,6.227411,-11.975791,0.456438
0.020000,161.912504,276.161663,37.006392,30.538267,5.987895,-11.975791,0.432642
0.020000,162.471109,276.411423,37.618307,30.653235,5.748380,-11.975791,0.408169
0.020000,163.037809,276.648132,38.232473,30.763412,5.508864,-11.975791,0.383087
0.020000,163.612338,276.871178,38.848795,30.868799,5.269348,-11.975791,0.357472
0.020000,164.194376,277.079995,39.467177,30.969395,5.029832,-11.975791,0.331405
0.020000,164.783560,277.274074,40.087523,31.065202,4.790316,-11.975791,0.304974
0.020000,165.379483,277.452967,40.709737,31.156218,4.550801,-11.975791,0.278273
0.020000,165.981695,277.616293,41.333724,31.242443,4.311285,-11.975791,0.251395
0.020000,166.589716,277.763741,41.959387,31.323879,4.071769,-11.975791,0.224437
0.020000,167.203035,277.895078,42.586631,31.400524,3.832253,-11.975791,0.197494
0.020000,167.821125,278.010144,43.215360,31.472379,3.592737,-11.975791,0.170658
0.020000,168.443448,278.108860,43.845478,31.539443,3.353221,-11.975791,0.144019
0.020000,169.069442,278.191215,44.476890,31.601717,3.113706,-11.975791,0.117659
0.020000,169.698580,278.257277,45.109499,31.659201,2.874190,-11.975791,0.091655
0.020000,170.330300,278.307175,45.743210,31.711894,2.634674,-11.975791,0.066075
0.020000,170.964090,278.341104,46.377927,31.759798,2.395158,-11.975791,0.040981
0.020000,171.532532,278.358123,47.013554,31.802910,2.155642,-11.975791,0.018830
0.020000,172.168934,278.362065,47.649996,31.841233,1.916127,-11.975791,6.276634
0.020000,172.805959,278.349624,48.287156,31.874765,1.676611,-11.975791,6.250576
0.020000,173.443050,278.320357,48.924938,31.903507,1.437095,-11.975791,6.223887
0.020000,174.079639,278.273877,49.563248,31.927459,1.197579,-11.975791,6.196626
0.020000,174.715149,278.209853,50.201989,31.946620,0.958063,-11.975791,6.168859
0.020000,175.348943,278.128029,50.841065,31.960991,0.718547,-11.975791,6.140666
0.020000,175.980397,278.028222,51.480380,31.970572,0.479032,-11.975791,6.112134
0.020000,176.608868,277.910335,52.119840,31.975362,0.239516,-11.975791,6.083359
0.020000,177.233723,277.774356,52.759338,31.974502,-0.043005,-14.126050,6.054444
0.020000,177.854315,277.620370,53.398772,31.968851,-0.282521,-11.975791,6.025498
0.020000,178.470040,277.448549,54.038045,31.958411,-0.522037,-11.975791,5.996631
0.020000,179.080321,277.259158,54.677060,31.943180,-0.761553,-11.975791,5.967955
0.020000,179.684616,277.052546,55.315724,31.923158,-1.001068,-11.975791,5.939580
0.020000,180.282431,276.829146,55.953939,31.898346,-1.240584,-11.975791,5.911613
0.020000,180.873321,276.589466,56.591610,31.868744,-1.480100,-11.975791,5.884153
0.020000,181.456898,276.334080,57.228641,31.834352,-1.719616,-11.975791,5.857294
0.020000,182.032832,276.063620,57.864936,31.795170,-1.959132,-11.975791,5.831121
0.020000,182.600854,275.778766,58.500400,31.751197,-2.198648,-11.975791,5.805708
0.020000,183.160759,275.480235,59.134936,31.702433,-2.438163,-11.975791,5.781120
0.020000,183.712402,275.168770,59.768449,31.648880,-2.677679,-11.975791,5.757409
0.020000,184.255693,274.845136,60.400843,31.590536,-2.917195,-11.975791,5.734620
0.020000,184.790600,274.510105,61.032023,31.527402,-3.156711,-11.975791,5.712786
0.020000,185.317139,274.164451,61.661891,31.459477,-3.396227,-11.975791,5.691929
0.020000,185.835373,273.808944,62.290354,31.386762,-3.635742,-11.975791,5.672067
0.020000,186.345406,273.444343,62.917314,31.309257,-3.875258,-11.975791,5.653206
0.020000,186.847377,273.071392,63.542676,31.226962,-4.114774,-11.975791,5.635348
0.020000,187.341458,272.690818,64.166345,31.139876,-4.354290,-11.975791,5.618487
0.020000,187.827845,272.303323,64.788223,31.048000,-4.593806,-11.975791,5.602614
0.020000,188.306759,271.909588,65.408217,30.951333,-4.833322,-11.975791,5.587716
0.020000,188.778433,271.510271,66.026229,30.849876,-5.072837,-11.975791,5.573776
0.020000,189.243121,271.105999,66.642164,30.743629,-5.312353,-11.975791,5.560776
0.020000,189.701083,270.697378,67.255926,30.632592,-5.551869,-11.975791,5.548694
0.020000,190.152586,270.284988,67.867420,30.516764,-5.791385,-11.975791,5.537510
0.020000,190.597903,269.869384,68.476549,30.396146,-6.030901,-11.975791,5.527199
0.020000,191.037311,269.451094,69.083217,30.270738,-6.270416,-11.975791,5.517741
0.020000,191.471082,269.030627,69.687330,30.140539,-6.509932,-11.975791,5.509111
0.020000,191.899492,268.608468,70.288791,30.005550,-6.749448,-11.975791,5.501288
0.020000,192.322812,268.185080,70.887504,29.865771,-6.988964,-11.975791,5.494249
0.020000,192.741306,267.760909,71.483374,29.721201,-7.228480,-11.975791,5.487974
0.020000,193.155239,267.336379,72.076305,29.571842,-7.467996,-11.975791,5.482441
0.020000,193.564864,266.911899,72.666200,29.417691,-7.707511,-11.975791,5.477632
0.020000,193.970429,266.487860,73.252964,29.258751,-7.947027,-11.975791,5.473526
0.020000,194.372175,266.064639,73.836502,29.095020,-8.186543,-11.975791,5.470108
0.020000,194.770336,265.642599,74.416717,28.926499,-8.426059,-11.975791,5.467359
0.020000,195.165133,265.222088,74.993514,28.753187,-8.665575,-11.975791,5.465265
0.020000,195.556783,264.803443,75.566797,28.575085,-8.905090,-11.975791,5.463809
0.020000,195.945492,264.386990,76.136470,28.392193,-9.144606,-11.975791,5.462979
0.020000,196.331455,263.973044,76.702437,28.204511,-9.384122,-11.975791,5.462760
0.020000,196.714859,263.561910,77.264602,28.012038,-9.623638,-11.975791,5.463141
0.020000,197.095881,263.153883,77.822870,27.814775,-9.863154,-11.975791,5.464110
0.020000,197.474687,262.749251,78.377145,27.612722,-10.102670,-11.975791,5.465655
0.020000,197.851432,262.348293,78.927331,27.405878,-10.342185,-11.975791,5.467767
0.020000,198.226262,261.951279,79.473332,27.194244,-10.581701,-11.975791,5.470436
0.020000,198.599311,261.558474,80.015053,26.977820,-10.821217,-11.975791,5.473652
0.020000,198.970701,261.170134,80.552397,26.756605,-11.060733,-11.975791,5.477405
0.020000,199.340545,260.786510,81.085269,26.530600,-11.300249,-11.975791,5.481688
0.020000,199.708943,260.407844,81.613573,26.299805,-11.539764,-11.975791,5.486492
0.020000,200.075983,260.034374,82.137214,26.064219,-11.779280,-11.975791,5.491807
0.020000,200.441741,259.666328,82.656094,25.823843,-12.018796,-11.975791,5.497625
0.020000,200.806281,259.303931,83.170119,25.578677,-12.258312,-11.975791,5.503937
0.020000,201.169655,258.947398,83.679193,25.328720,-12.497828,-11.975791,5.510735
0.020000,201.531901,258.596941,84.183220,25.073973,-12.737344,-11.975791,5.518008
0.020000,201.893043,258.252762,84.682104,24.814436,-12.976859,-11.975791,5.525746
0.020000,202.253096,257.915053,85.175750,24.550109,-13.216375,-11.975791,5.533941
0.020000,202.612055,257.584004,85.664061,24.280991,-13.455891,-11.975791,5.542579
0.020000,202.969910,257.259792,86.146942,24.007083,-13.695407,-11.975791,5.551650
0.020000,203.326627,256.942588,86.624296,23.728384,-13.934923,-11.975791,5.561141
0.020000,203.682165,256.632552,87.096029,23.444896,-14.174438,-11.975791,5.571038
0.020000,204.036467,256.329834,87.562044,23.156617,-14.413954,-11.975791,5.581326
0.020000,204.389462,256.034575,88.022246,22.863547,-14.653470,-11.975791,5.591991
0.020000,204.741065,255.746904,88.476538,22.565687,-14.892986,-11.975791,5.603015
0.020000,205.091176,255.466937,88.924825,22.263037,-15.132502,-11.975791,5.614380
0.020000,205.439683,255.194779,89.367012,21.955597,-15.372018,-11.975791,5.626068
0.020000,205.786459,254.930523,89.803001,21.643366,-15.611533,-11.975791,5.638058
0.020000,206.131363,254.674247,90.232699,21.326345,-15.851049,-11.975791,5.650328
0.020000,206.474245,254.426012,90.656007,21.004534,-16.090565,-11.975791,5.662856
0.020000,206.814938,254.185869,91.072832,20.677932,-16.330081,-11.975791,5.675618
0.020000,207.153266,253.953852,91.483077,20.346541,-16.569597,-11.975791,5.688589
0.020000,207.489043,253.729977,91.886646,20.010358,-16.809113,-11.975791,5.701744
0.020000,207.822069,253.514248,92.283443,19.669386,-17.048628,-11.975791,5.715055
0.020000,208.152138,253.306649,92.673373,19.323623,-17.288144,-11.975791,5.728496
0.020000,208.479034,253.107149,93.056340,18.973070,-17.527660,-11.975791,5.742038
0.020000,208.802535,252.915702,93.432248,18.617726,-17.767176,-11.975791,5.755652
0.020000,209.122417,252.732241,93.801010,18.258452,-17.963686,-9.825532,5.769311
0.020000,209.438496,252.556657,94.162586,17.899179,-17.963686,-0.000000,5.782987
0.020000,209.750617,252.388815,94.516977,17.539905,-17.963686,0.000000,5.796655
0.020000,210.058627,252.228567,94.864182,17.180631,-17.963686,0.000000,5.810290
0.020000,210.362370,252.075754,95.204202,16.821357,-17.963686,0.000000,5.823868
0.020000,210.661692,251.930209,95.537037,16.462084,-17.963686,-0.000000,5.837367
0.020000,210.956440,251.791758,95.862686,16.102810,-17.963686,0.000000,5.850762
0.020000,211.246464,251.660218,96.181149,15.743536,-17.963686,-0.000000,5.864032
0.020000,211.531619,251.535397,96.492427,15.384263,-17.963686,0.000000,5.877157
0.020000,211.811755,251.417103,96.796520,15.024989,-17.963686,-0.000000,5.890116
0.020000,212.086737,251.305133,97.093427,14.665715,-17.963686,-0.000000,5.902891
0.020000,212.356427,251.199282,97.383148,14.306441,-17.963686,0.000000,5.915464
0.020000,212.620695,251.099342,97.665684,13.947168,-17.963686,0.000000,5.927819
0.020000,212.879415,251.005104,97.941035,13.587894,-17.963686,-0.000000,5.939941
0.020000,213.132478,250.916351,98.209209,13.229480,-17.920681,2.150259,5.951817
0.020000,213.379813,250.832857,98.470262,12.875857,-17.681165,11.975791,5.963435
0.020000,213.621416,250.754377,98.724291,12.527024,-17.441650,11.975791,5.974789
0.020000,213.857267,250.680680,98.971391,12.182981,-17.202134,11.975791,5.985873
0.020000,214.087367,250.611537,99.211658,11.843729,-16.962618,11.975791,5.996682
0.020000,214.311721,250.546721,99.445188,11.509267,-16.723102,11.975791,6.007212
0.020000,214.530337,250.486017,99.672077,11.179595,-16.483586,11.975791,6.017460
0.020000,214.743235,250.429212,99.892420,10.854714,-16.244071,11.975791,6.027426
0.020000,214.950425,250.376105,100.106313,10.534623,-16.004555,11.975791,6.037107
0.020000,215.151948,250.326494,100.313853,10.219322,-15.765039,11.975791,6.046503
0.020000,215.347828,250.280191,100.515134,9.908811,-15.525523,11.975791,6.055616
0.020000,215.538112,250.237009,100.710253,9.603091,-15.286007,11.975791,6.064446
0.020000,215.722832,250.196775,100.899305,9.302161,-15.046491,11.975791,6.072996
0.020000,215.902039,250.159317,101.082387,9.006022,-14.806976,11.975791,6.081266
0.020000,216.075786,250.124472,101.259594,8.714673,-14.567460,11.975791,6.089262
0.020000,216.244129,250.092086,101.431022,8.428114,-14.327944,11.975791,6.096985
0.020000,216.407117,250.062011,101.596767,8.146345,-14.088428,11.975791,6.104439
0.020000,216.564821,250.034103,101.756924,7.869367,-13.848912,11.975791,6.111628
0.020000,216.717313,250.008226,101.911589,7.597179,-13.609396,11.975791,6.118557
0.020000,216.864638,249.984256,102.060859,7.329782,-13.369881,11.975791,6.125230
0.020000,217.006891,249.962065,102.204828,7.067174,-13.130365,11.975791,6.131651
0.020000,217.144129,249.941542,102.343594,6.809357,-12.890849,11.975791,6.137826
0.020000,217.276430,249.922575,102.477251,6.556331,-12.651333,11.975791,6.143759
0.020000,217.403875,249.905060,102.605895,6.308094,-12.411817,11.975791,6.149456
0.020000,217.526542,249.888899,102.729622,6.064648,-12.172302,11.975791,6.154922
0.020000,217.644511,249.873998,102.848529,5.825992,-11.932786,11.975791,6.160161
0.020000,217.757865,249.860271,102.962710,5.592127,-11.693270,11.975791,6.165180
0.020000,217.866691,249.847634,103.072262,5.363052,-11.453754,11.975791,6.169983
0.020000,217.971058,249.836012,103.177280,5.138767,-11.214238,11.975791,6.174576
0.020000,218.071068,249.825329,103.277860,4.919273,-10.974722,11.975791,6.178963
0.020000,218.166811,249.815517,103.374099,4.704569,-10.735207,11.975791,6.183152
0.020000,218.258355,249.806513,103.466091,4.494655,-10.495691,11.975791,6.187145
0.020000,218.345811,249.798256,103.553933,4.289531,-10.256175,11.975791,6.190950
0.020000,218.429256,249.790690,103.637720,4.089198,-10.016659,11.975791,6.194571
0.020000,218.508779,249.783762,103.717549,3.893655,-9.777143,11.975791,6.198013
0.020000,218.584480,249.777424,103.793514,3.702903,-9.537628,11.975791,6.201281
0.020000,218.656448,249.771628,103.865713,3.516940,-9.298112,11.975791,6.204381
0.020000,218.724773,249.766334,103.934240,3.335769,-9.058596,11.975791,6.207317
0.020000,218.789546,249.761501,103.999191,3.159387,-8.819080,11.975791,6.210095
0.020000,218.850858,249.757092,104.060663,2.987796,-8.579564,11.975791,6.212718
0.020000,218.908804,249.753074,104.118751,2.820995,-8.340048,11.975791,6.215193
0.020000,218.963479,249.749415,104.173551,2.658984,-8.100533,11.975791,6.217523
0.020000,219.014977,249.746085,104.225158,2.501764,-7.861017,11.975791,6.219715
0.020000,219.063396,249.743058,104.273669,2.349334,-7.621501,11.975791,6.221771
0.020000,219.108831,249.740308,104.319179,2.201694,-7.381985,11.975791,6.223698
0.020000,219.151354,249.737814,104.361785,2.058845,-7.142469,11.975791,6.225499
0.020000,219.191086,249.735553,104.401581,1.920786,-6.902954,11.975791,6.227179
0.020000,219.228118,249.733506,104.438664,1.787517,-6.663438,11.975791,6.228742
0.020000,219.262527,249.731656,104.473130,1.659038,-6.423922,11.975791,6.230193
0.020000,219.294435,249.729985,104.505074,1.535350,-6.184406,11.975791,6.231538
0.020000,219.323907,249.728480,104.534592,1.416452,-5.944890,11.975791,6.232778
0.020000,219.351065,249.727125,104.561780,1.302345,-5.705374,11.975791,6.233919
0.020000,219.375988,249.725909,104.586733,1.193028,-5.465859,11.975791,6.234966
0.020000,219.398774,249.724821,104.609549,1.088501,-5.226343,11.975791,6.235922
0.020000,219.419531,249.723848,104.630321,0.988764,-4.986827,11.975791,6.236792
0.020000,219.438334,249.722982,104.649147,0.893818,-4.747311,11.975791,6.237580
0.020000,219.455287,249.722215,104.666122,0.803662,-4.507795,11.975791,6.238290
0.020000,219.470493,249.721536,104.681342,0.718297,-4.268280,11.975791,6.238926
0.020000,219.484046,249.720940,104.694902,0.637721,-4.028764,11.975791,6.239493
0.020000,219.496031,249.720419,104.706898,0.561936,-3.789248,11.975791,6.239994
0.020000,219.506545,249.719967,104.717427,0.490942,-3.549732,11.975791,6.240434
0.020000,219.515692,249.719577,104.726584,0.424737,-3.310216,11.975791,6.240816
0.020000,219.523565,249.719245,104.734464,0.363323,-3.070700,11.975791,6.241144
0.020000,219.530260,249.718964,104.741165,0.306700,-2.831185,11.975791,6.241424
0.020000,219.535872,249.718730,104.746780,0.254866,-2.591669,11.975791,6.241658
0.020000,219.540497,249.718539,104.751407,0.207823,-2.352153,11.975791,6.241851
0.020000,219.544229,249.718385,104.755141,0.165571,-2.112637,11.975791,6.242007
0.020000,219.547165,249.718264,104.758078,0.128108,-1.873121,11.975791,6.242130
0.020000,219.549400,249.718172,104.760313,0.095436,-1.633606,11.975791,6.242223
0.020000,219.551030,249.718105,104.761943,0.067554,-1.394090,11.975791,6.242291
0.020000,219.552150,249.718060,104.763063,0.044463,-1.154574,11.975791,6.242337
0.020000,219.552856,249.718031,104.763770,0.026162,-0.915058,11.975791,6.242367
0.020000,219.553244,249.718015,104.764158,0.012651,-0.675542,11.975791,6.242383
0.020000,219.553410,249.718008,104.764324,0.003930,-0.436026,11.975791,6.242390
0.020000,219.553449,249.718007,104.764363,0.000000,-0.196511,11.975791,6.242392
0.020000,219.553449,249.718007,104.764363,0.000000,0.000000,9.825532,6.242392
